 CREATE TABLE NAMES
   (	ACCESSION_CODE VARCHAR(200), 
	MAIN_GENE_NAME VARCHAR(200), 
	MAIN_PROTEIN_NAME VARCHAR(200), 
	OTHER_GENE_NAME VARCHAR(4000), 
	OTHER_PROTEIN_NAME VARCHAR(4000)
   )  ;
   
   
   
   
  
INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35900', 'KRT20', 'K1C20_HUMAN', '', 'Keratin, type I cytoskeletal 20; Protein IT; Keratin-20; Cytokeratin-20; K20; CK-20');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y5P4', 'CERT', 'CERT_HUMAN', 'COL4A3BP; STARD11', 'Ceramide transfer protein; Collagen type IV alpha-3-binding protein; Goodpasture antigen-binding protein; START domain-containing protein 11; StAR-related lipid transfer protein 11; hCERT; GPBP; StARD11');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35241', 'RDX', 'RADI_HUMAN', '', 'Radixin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P15311', 'EZR', 'EZRI_HUMAN', 'VIL2', 'Ezrin; Cytovillin; p81; Villin-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q04759', 'PRKCQ', 'KPCT_HUMAN', 'PRKCT', 'Protein kinase C theta type; nPKC-theta');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35236', 'PTPN7', 'PTN7_HUMAN', '', 'Tyrosine-protein phosphatase non-receptor type 7; Hematopoietic protein-tyrosine phosphatase; Protein-tyrosine phosphatase LC-PTP; HEPTP');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q3V6T2', 'CCDC88A', 'GRDN_HUMAN', 'APE; GRDN; KIAA1212', 'Girdin; Akt phosphorylation enhancer; Girders of actin filament; G alpha-interacting vesicle-associated protein; Coiled-coil domain-containing protein 88A; Hook-related protein 1; APE; GIV; HkRP1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O95267', 'RASGRP1', 'GRP1_HUMAN', 'RASGRP', 'RAS guanyl-releasing protein 1; Calcium and DAG-regulated guanine nucleotide exchange factor II; Ras guanyl-releasing protein; CalDAG-GEFII');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P26038', 'MSN', 'MOES_HUMAN', '', 'Moesin; Membrane-organizing extension spike protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O43516', 'WIPF1', 'WIPF1_HUMAN', 'WASPIP; WIP', 'WAS/WASL-interacting protein family member 1; Protein PRPL-2; Wiskott-Aldrich syndrome protein-interacting protein; WASP-interacting protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y4G8', 'RAPGEF2', 'RPGF2_HUMAN', 'KIAA0313; NRAPGEP; PDZGEF1', 'Rap guanine nucleotide exchange factor 2; RA-GEF-1; PDZ domain-containing guanine nucleotide exchange factor 1; Neural RAP guanine nucleotide exchange protein; Cyclic nucleotide ras GEF; Ras/Rap1-associating GEF-1; PDZ-GEF1; nRap GEP; CNrasGEF');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13191', 'CBLB', 'CBLB_HUMAN', 'RNF56; Nbla00127', 'E3 ubiquitin-protein ligase CBL-B; Casitas B-lineage lymphoma proto-oncogene b; RING finger protein 56; RING-type E3 ubiquitin transferase CBL-B; SH3-binding protein CBL-B; Signal transduction protein CBL-B');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q5JVS0', 'HABP4', 'HABP4_HUMAN', '', 'Intracellular hyaluronan-binding protein 4; Hyaluronan-binding protein 4; Ki-1/57 intracellular antigen; IHABP-4; IHABP4');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UEW8', 'STK39', 'STK39_HUMAN', 'SPAK', 'STE20/SPS1-related proline-alanine-rich protein kinase; Serine/threonine-protein kinase 39; DCHT; Ste-20-related kinase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P32942', 'ICAM3', 'ICAM3_HUMAN', '', 'Intercellular adhesion molecule 3; ICAM-R; CDw50; ICAM-3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15052', 'ARHGEF6', 'ARHG6_HUMAN', 'COOL2; KIAA0006; PIXA', 'Rho guanine nucleotide exchange factor 6; COOL-2; PAK-interacting exchange factor alpha; Rac/Cdc42 guanine nucleotide exchange factor 6; Alpha-Pix');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P08138', 'NGFR', 'TNR16_HUMAN', 'TNFRSF16', 'Tumor necrosis factor receptor superfamily member 16; Gp80-LNGFR; Low affinity neurotrophin receptor p75NTR; Low-affinity nerve growth factor receptor; p75 ICD; NGF receptor');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13164', 'MAPK7', 'MK07_HUMAN', 'BMK1; ERK5; PRKM7', 'Mitogen-activated protein kinase 7; Extracellular signal-regulated kinase 5; Big MAP kinase 1; MAP kinase 7; MAPK 7; ERK-5; BMK-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q6PD62', 'CTR9', 'CTR9_HUMAN', 'KIAA0155; SH2BP1', 'RNA polymerase-associated protein CTR9 homolog; SH2 domain-binding protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P11047', 'LAMC1', 'LAMC1_HUMAN', 'LAMB2', 'Laminin subunit gamma-1; Laminin-9 subunit gamma; Laminin-8 subunit gamma; Laminin-7 subunit gamma; Laminin-6 subunit gamma; Laminin-4 subunit gamma; Laminin-3 subunit gamma; Laminin-2 subunit gamma; Laminin-11 subunit gamma; S-laminin subunit gamma; Laminin-10 subunit gamma; Laminin-1 subunit gamma; Laminin B2 chain; S-LAM gamma');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NUU7', 'DDX19A', 'DD19A_HUMAN', 'DDX19L', 'ATP-dependent RNA helicase DDX19A; DEAD box protein 19A; DDX19-like protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P22626', 'HNRNPA2B1', 'ROA2_HUMAN', 'HNRPA2B1', 'Heterogeneous nuclear ribonucleoproteins A2/B1; hnRNP A2/B1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P84098', 'RPL19', 'RL19_HUMAN', '', '60S ribosomal protein L19; Large ribosomal subunit protein eL19');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P67809', 'YBX1', 'YBOX1_HUMAN', 'YB1; NSEP1', 'Y-box-binding protein 1; CCAAT-binding transcription factor I subunit A; DNA-binding protein B; Enhancer factor I subunit A; Nuclease-sensitive element-binding protein 1; Y-box transcription factor; YB-1; CBF-A; DBPB; EFI-A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q7Z2Z1', 'TICRR', 'TICRR_HUMAN', 'C15orf42', 'Treslin; TopBP1-interacting, replication-stimulating protein; TopBP1-interacting checkpoint and replication regulator');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NRL2', 'BAZ1A', 'BAZ1A_HUMAN', 'ACF1; WCRF180; HSPC317', 'Bromodomain adjacent to zinc finger domain protein 1A; ATP-dependent chromatin-remodeling protein; ATP-utilizing chromatin assembly and remodeling factor 1; CHRAC subunit ACF1; Williams syndrome transcription factor-related chromatin-remodeling factor 180; hWALp1; hACF1; WCRF180');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P54132', 'BLM', 'BLM_HUMAN', 'RECQ2; RECQL3', 'Bloom syndrome protein; DNA helicase, RecQ-like type 2; RecQ protein-like 3; RecQ2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O00716', 'E2F3', 'E2F3_HUMAN', 'KIAA0075', 'Transcription factor E2F3; E2F-3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O14757', 'CHEK1', 'CHK1_HUMAN', 'CHK1', 'Serine/threonine-protein kinase Chk1; CHK1 checkpoint homolog; Cell cycle checkpoint kinase; Checkpoint kinase-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14669', 'TRIP12', 'TRIPC_HUMAN', 'KIAA0045; ULF', 'E3 ubiquitin-protein ligase TRIP12; E3 ubiquitin-protein ligase for Arf; HECT-type E3 ubiquitin transferase TRIP12; Thyroid receptor-interacting protein 12; ULF; TRIP-12; TR-interacting protein 12');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UKI8', 'TLK1', 'TLK1_HUMAN', 'KIAA0137', 'Serine/threonine-protein kinase tousled-like 1; Tousled-like kinase 1; PKU-beta');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P49761', 'CLK3', 'CLK3_HUMAN', '', 'Dual specificity protein kinase CLK3; CDC-like kinase 3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P07814', 'EPRS', 'SYEP_HUMAN', 'PARS; QPRS; PIG32; QARS; GLNS', 'Bifunctional glutamate/proline--tRNA ligase; Bifunctional aminoacyl-tRNA synthetase; Cell proliferation-inducing gene 32 protein; Glutamatyl-prolyl-tRNA synthetase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q53H47', 'SETMAR', 'SETMR_HUMAN', '', 'Histone-lysine N-methyltransferase SETMAR; SET domain and mariner transposase fusion protein; Metnase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P85299', 'PRR5', 'PRR5_HUMAN', 'PROTOR1; PP610', 'Proline-rich protein 5; Protein observed with Rictor-1; Protor-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75461', 'E2F6', 'E2F6_HUMAN', '', 'Transcription factor E2F6; E2F-6');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q12789', 'GTF3C1', 'TF3C1_HUMAN', '', 'General transcription factor 3C polypeptide 1; TF3C-alpha; Transcription factor IIIC 220 kDa subunit; TFIIIC box B-binding subunit; Transcription factor IIIC subunit alpha; TFIIIC 220 kDa subunit; TFIIIC220');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q5T8P6', 'RBM26', 'RBM26_HUMAN', 'C13orf10; PRO1777', 'RNA-binding protein 26; CTCL tumor antigen se70-2; RNA-binding motif protein 26');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P16989', 'YBX3', 'YBOX3_HUMAN', 'CSDA; DBPA', 'Y-box-binding protein 3; DNA-binding protein A; Cold shock domain-containing protein A; Single-strand DNA-binding protein NF-GMB');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q27J81', 'INF2', 'INF2_HUMAN', 'C14orf151; C14orf173', 'Inverted formin-2; HBEBP2-binding protein C');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P30304', 'CDC25A', 'MPIP1_HUMAN', '', 'M-phase inducer phosphatase 1; Dual specificity phosphatase Cdc25A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P46013', 'MKI67', 'KI67_HUMAN', '', 'Proliferation marker protein Ki-67; Antigen identified by monoclonal antibody Ki-67; Antigen KI-67; Antigen Ki67');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14186', 'TFDP1', 'TFDP1_HUMAN', 'DP1', 'Transcription factor Dp-1; DRTF1-polypeptide 1; E2F dimerization partner 1; DRTF1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UJM3', 'ERRFI1', 'ERRFI_HUMAN', 'MIG6', 'ERBB receptor feedback inhibitor 1; Mitogen-inducible gene 6 protein; MIG-6');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9BXW9', 'FANCD2', 'FACD2_HUMAN', 'FACD', 'Fanconi anemia group D2 protein; Protein FACD2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UKM9', 'RALY', 'RALY_HUMAN', 'HNRPCL2; P542', 'RNA-binding protein Raly; Autoantigen p542; Heterogeneous nuclear ribonucleoprotein C-like 2; hnRNP associated with lethal yellow protein homolog; hnRNP core protein C-like 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q12888', 'TP53BP1', 'TP53B_HUMAN', '', 'TP53-binding protein 1; p53BP1; 53BP1; p53-binding protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14966', 'ZNF638', 'ZN638_HUMAN', 'ZFML; NP220', 'Zinc finger protein 638; Cutaneous T-cell lymphoma-associated antigen se33-1; Nuclear protein 220; Zinc finger matrin-like protein; CTCL-associated antigen se33-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q99590', 'SCAF11', 'SCAFB_HUMAN', 'CASP11; SFRS2IP; SIP1; SRSF2IP', 'Protein SCAF11; Splicing factor, arginine/serine-rich 2-interacting protein; Splicing regulatory protein 129; SC35-interacting protein 1; SR-related and CTD-associated factor 11; SRSF2-interacting protein; Serine/arginine-rich splicing factor 2-interacting protein; CTD-associated SR protein 11; Renal carcinoma antigen NY-REN-40; SRrp129');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UQ35', 'SRRM2', 'SRRM2_HUMAN', 'SRM300; HSPC075; SRL300; KIAA0324', 'Serine/arginine repetitive matrix protein 2; 300 kDa nuclear matrix antigen; Serine/arginine-rich splicing factor-related nuclear matrix protein of 300 kDa; Splicing coactivator subunit SRm300; Tax-responsive enhancer element-binding protein 803; SR-related nuclear matrix protein of 300 kDa; Ser/Arg-related nuclear matrix protein of 300 kDa; TaxREB803');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9P2D1', 'CHD7', 'CHD7_HUMAN', 'KIAA1416', 'Chromodomain-helicase-DNA-binding protein 7; ATP-dependent helicase CHD7; CHD-7');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13439', 'GOLGA4', 'GOGA4_HUMAN', '', 'Golgin subfamily A member 4; Trans-Golgi p230; Golgin-245; Protein 72.1; 256 kDa golgin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UEY8', 'ADD3', 'ADDG_HUMAN', 'ADDL', 'Gamma-adducin; Adducin-like protein 70');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9BW19', 'KIFC1', 'KIFC1_HUMAN', 'HSET; KNSL2', 'Kinesin-like protein KIFC1; Kinesin-like protein 2; Kinesin-related protein HSET');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P43243', 'MATR3', 'MATR3_HUMAN', 'KIAA0723', 'Matrin-3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P33992', 'MCM5', 'MCM5_HUMAN', 'CDC46', 'DNA replication licensing factor MCM5; CDC46 homolog; P1-CDC46');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96T58', 'SPEN', 'MINT_HUMAN', 'KIAA0929; MINT; SHARP', 'Msx2-interacting protein; SPEN homolog; SMART/HDAC1-associated repressor protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q5UIP0', 'RIF1', 'RIF1_HUMAN', '', 'Telomere-associated protein RIF1; Rap1-interacting factor 1 homolog');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96GD4', 'AURKB', 'AURKB_HUMAN', 'STK5; AIM1; AIRK2; STK1; STK12; ARK2; AIK2', 'Aurora kinase B; Aurora- and IPL1-like midbody-associated protein 1; Aurora 1; STK-1; Aurora/IPL1-related kinase 2; Serine/threonine-protein kinase aurora-B; Serine/threonine-protein kinase 12; Serine/threonine-protein kinase 5; AIM-1; ARK-2; Aurora-related kinase 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NXE8', 'CWC25', 'CWC25_HUMAN', 'CCDC49', 'Pre-mRNA-splicing factor CWC25 homolog; Spliceosome-associated protein homolog CWC25; Coiled-coil domain-containing protein 49');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96PK6', 'RBM14', 'RBM14_HUMAN', 'SIP', 'RNA-binding protein 14; RNA-binding motif protein 14; RRM-containing coactivator activator/modulator; Synaptotagmin-interacting protein; Paraspeckle protein 2; SYT-interacting protein; PSP2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13907', 'IDI1', 'IDI1_HUMAN', '', 'Isopentenyl-diphosphate Delta-isomerase 1; Isopentenyl pyrophosphate isomerase 1; IPP isomerase 1; IPPI1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9H8G2', 'CAAP1', 'CAAP1_HUMAN', 'C9orf82; CAAP', 'Caspase activity and apoptosis inhibitor 1; Conserved anti-apoptotic protein; CAAP');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75151', 'PHF2', 'PHF2_HUMAN', 'CENP-35; KIAA0662', 'Lysine-specific demethylase PHF2; PHD finger protein 2; GRC5');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q16143', 'SNCB', 'SYUB_HUMAN', '', 'Beta-synuclein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P52272', 'HNRNPM', 'HNRPM_HUMAN', 'HNRPM; NAGR1', 'Heterogeneous nuclear ribonucleoprotein M; hnRNP M');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15648', 'MED1', 'MED1_HUMAN', 'CRSP200; PBP; CRSP1; TRIP2; ARC205; DRIP205; TRAP220; PPARGBP; RB18A; PPARBP; DRIP230', 'Mediator of RNA polymerase II transcription subunit 1; Mediator complex subunit 1; Peroxisome proliferator-activated receptor-binding protein; Thyroid hormone receptor-associated protein complex 220 kDa component; Thyroid receptor-interacting protein 2; Vitamin D receptor-interacting protein complex component DRIP205; p53 regulatory protein RB18A; Activator-recruited cofactor 205 kDa component; PBP; PPAR-binding protein; Trap220; TR-interacting protein 2; TRIP-2; ARC205');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q16204', 'CCDC6', 'CCDC6_HUMAN', 'D10S170; TST1', 'Coiled-coil domain-containing protein 6; Papillary thyroid carcinoma-encoded protein; Protein H4');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y2T7', 'YBX2', 'YBOX2_HUMAN', 'CSDA3; MSY2', 'Y-box-binding protein 2; Germ cell-specific Y-box-binding protein; MSY2 homolog; Contrin; DNA-binding protein C; Dbpc');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q86WB0', 'ZC3HC1', 'NIPA_HUMAN', 'NIPA; HSPC216', 'Nuclear-interacting partner of ALK; Nuclear-interacting partner of anaplastic lymphoma kinase; Zinc finger C3HC-type protein 1; hNIPA');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P08631', 'HCK', 'HCK_HUMAN', '', 'Tyrosine-protein kinase HCK; Hematopoietic cell kinase; p59Hck; p61Hck; Hemopoietic cell kinase; p59-HCK/p60-HCK');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P49790', 'NUP153', 'NU153_HUMAN', '', 'Nuclear pore complex protein Nup153; Nucleoporin Nup153; 153 kDa nucleoporin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NWH9', 'SLTM', 'SLTM_HUMAN', 'MET', 'SAFB-like transcription modulator; Modulator of estrogen-induced transcription');

